command: /workspace/miniconda3/envs/metagenome-biobakery-2026.07/bin/humann_renorm_table --input /workspace/wechat/Metagenome/data/small/19-humann3-frozen/pathabundance-rpk.tsv --output /workspace/wechat/Metagenome/data/small/20-functional-normalization-frozen/pathabundance-relab-community-special-n.tsv --units relab --mode community --special n
exit_code: 0
stdout:

stderr:
Loading table from: /workspace/wechat/Metagenome/data/small/19-humann3-frozen/pathabundance-rpk.tsv
  Treating /workspace/wechat/Metagenome/data/small/19-humann3-frozen/pathabundance-rpk.tsv as stratified output, e.g. ['UNINTEGRATED', 'g__Caldicellulosiruptor.s__Caldicellulosiruptor_saccharolyticus']
Excluding special feature: UNMAPPED
Excluding special feature: UNINTEGRATED
Excluding special feature: UNINTEGRATED|g__Caldicellulosiruptor.s__Caldicellulosiruptor_saccharolyticus
Excluding special feature: UNINTEGRATED|g__Thermotoga.s__Thermotoga_neapolitana
Excluding special feature: UNINTEGRATED|g__Thermotoga.s__Thermotoga_petrophila
Excluding special feature: UNINTEGRATED|g__Methanocaldococcus.s__Methanocaldococcus_jannaschii
Excluding special feature: UNINTEGRATED|g__Thermoanaerobacter.s__Thermoanaerobacter_pseudethanolicus
Excluding special feature: UNINTEGRATED|g__Methanothermus.s__Methanothermus_fervidus
Excluding special feature: UNINTEGRATED|g__Thermotoga.s__Thermotoga_maritima

