
[1;4;93mStarting Polypolish polish[0m [2m(2026-07-26 23:10:58)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m

Polypolish version: 0.6.1

Input assembly:
  ${ARTICLE32_WORK_DIR}/normalized/base/flye-ont.ge1000.fasta

Input short-read alignments:
  ${ARTICLE32_WORK_DIR}/polish/filtered_R1.sam
  ${ARTICLE32_WORK_DIR}/polish/filtered_R2.sam

Settings:
  --fraction_invalid 0.2
  --fraction_valid 0.5
  --max_errors 10
  --min_depth 5
  --careful
  not logging debugging information


[1;4;93mLoading assembly[0m [2m(2026-07-26 23:10:58)[0m
contig_1 (2,046,896 bp)
contig_10 (1,302,192 bp)
contig_100 (6,351 bp)
contig_1000 (13,495 bp)
contig_1001 (21,786 bp)
contig_1002 (13,996 bp)
contig_1003 (52,580 bp)
contig_1004 (16,763 bp)
contig_1005 (2,068 bp)
contig_1006 (9,128 bp)
contig_1007 (47,063 bp)
contig_1008 (6,671 bp)
contig_1009 (2,980 bp)
contig_101 (19,401 bp)
contig_1010 (2,596 bp)
contig_1011 (25,045 bp)
contig_1012 (32,278 bp)
contig_1013 (21,862 bp)
contig_1014 (25,523 bp)
contig_1015 (14,056 bp)
contig_1016 (13,963 bp)
contig_1017 (17,429 bp)
contig_1018 (15,027 bp)
contig_1019 (56,937 bp)
contig_102 (177,114 bp)
contig_1020 (20,564 bp)
contig_1021 (8,122 bp)
contig_1022 (16,108 bp)
contig_1023 (14,020 bp)
contig_1024 (24,521 bp)
contig_1025 (8,777 bp)
contig_1028 (3,866 bp)
contig_1029 (19,901 bp)
contig_103 (35,599 bp)
contig_1030 (66,734 bp)
contig_1031 (12,949 bp)
contig_1032 (7,901 bp)
contig_1033 (59,640 bp)
contig_1034 (22,383 bp)
contig_1035 (3,391 bp)
contig_1036 (4,214 bp)
contig_1037 (16,673 bp)
contig_1038 (7,434 bp)
contig_1039 (21,342 bp)
contig_104 (53,595 bp)
contig_1040 (28,260 bp)
contig_1041 (23,537 bp)
contig_1042 (58,889 bp)
contig_1043 (6,986 bp)
contig_1044 (22,012 bp)
contig_1045 (13,571 bp)
contig_1046 (10,087 bp)
contig_1047 (24,686 bp)
contig_1048 (21,888 bp)
contig_1049 (45,810 bp)
contig_105 (64,552 bp)
contig_1050 (9,650 bp)
contig_1051 (32,416 bp)
contig_1052 (26,525 bp)
contig_1053 (63,061 bp)
contig_1054 (41,747 bp)
contig_1055 (20,124 bp)
contig_1056 (11,474 bp)
contig_1057 (10,035 bp)
contig_1058 (2,929 bp)
contig_1059 (4,820 bp)
contig_106 (20,636 bp)
contig_1060 (15,139 bp)
contig_1061 (12,619 bp)
contig_1062 (11,796 bp)
contig_1063 (18,194 bp)
contig_1064 (10,036 bp)
contig_1065 (9,026 bp)
contig_1066 (11,052 bp)
contig_1067 (31,393 bp)
contig_1068 (78,426 bp)
contig_1069 (20,248 bp)
contig_107 (23,551 bp)
contig_1070 (31,840 bp)
contig_1071 (12,898 bp)
contig_1072 (11,809 bp)
contig_1073 (17,393 bp)
contig_1074 (14,355 bp)
contig_1075 (7,267 bp)
contig_1076 (5,864 bp)
contig_1077 (6,332 bp)
contig_1078 (2,812 bp)
contig_1079 (7,995 bp)
contig_108 (26,007 bp)
contig_1080 (34,756 bp)
contig_1081 (8,014 bp)
contig_1082 (3,527 bp)
contig_1083 (10,903 bp)
contig_1084 (29,280 bp)
contig_1085 (3,979 bp)
contig_1086 (325,773 bp)
contig_1087 (8,555 bp)
contig_1088 (21,662 bp)
contig_1089 (37,358 bp)
contig_109 (3,033,363 bp)
contig_1090 (198,908 bp)
contig_1091 (16,912 bp)
contig_1092 (6,087 bp)
contig_1093 (39,583 bp)
contig_1094 (10,681 bp)
contig_1095 (33,493 bp)
contig_1096 (11,520 bp)
contig_1097 (24,810 bp)
contig_1098 (6,868 bp)
contig_1099 (15,207 bp)
contig_11 (577,409 bp)
contig_1100 (16,331 bp)
contig_1101 (13,257 bp)
contig_1102 (5,754 bp)
contig_1103 (5,190 bp)
contig_1104 (26,320 bp)
contig_1105 (6,557 bp)
contig_1106 (10,864 bp)
contig_1107 (35,539 bp)
contig_1108 (9,432 bp)
contig_1109 (14,731 bp)
contig_111 (2,344,431 bp)
contig_1110 (28,780 bp)
contig_1111 (20,866 bp)
contig_1112 (43,342 bp)
contig_1113 (17,726 bp)
contig_1114 (52,885 bp)
contig_1115 (17,852 bp)
contig_1116 (11,458 bp)
contig_1117 (9,753 bp)
contig_1118 (16,376 bp)
contig_1119 (13,692 bp)
contig_112 (67,401 bp)
contig_1120 (7,774 bp)
contig_1121 (16,248 bp)
contig_1122 (16,447 bp)
