
MetaMDBG 1.4


Converting reads to minimizers

Total read bp:   5400038744
N50 read length: 11581
Average quality: 41.0658

Multi-k pass: 4/115
Multi-k pass: 5/115
Multi-k pass: 6/115
Multi-k pass: 7/115
Multi-k pass: 8/115
Multi-k pass: 9/115
Multi-k pass: 10/115
Multi-k pass: 11/115
Multi-k pass: 12/115
Multi-k pass: 13/115
Multi-k pass: 14/115
Multi-k pass: 15/115
Multi-k pass: 16/115
Multi-k pass: 17/115
Multi-k pass: 18/115
Multi-k pass: 19/115
Multi-k pass: 20/115
Multi-k pass: 21/115
Multi-k pass: 22/115
Multi-k pass: 23/115
Multi-k pass: 24/115
Multi-k pass: 25/115
Multi-k pass: 26/115
Multi-k pass: 27/115
Multi-k pass: 28/115
Multi-k pass: 29/115
Multi-k pass: 30/115
Multi-k pass: 31/115
Multi-k pass: 32/115
Multi-k pass: 33/115
Multi-k pass: 34/115
Multi-k pass: 35/115
Multi-k pass: 36/115
Multi-k pass: 37/115
Multi-k pass: 38/115
Multi-k pass: 39/115
Multi-k pass: 40/115
Multi-k pass: 41/115
Multi-k pass: 42/115
Multi-k pass: 43/115
Multi-k pass: 44/115
Multi-k pass: 45/115
Multi-k pass: 46/115
Multi-k pass: 47/115
Multi-k pass: 48/115
Multi-k pass: 49/115
Multi-k pass: 50/115
Multi-k pass: 51/115
Multi-k pass: 52/115
Multi-k pass: 53/115
Multi-k pass: 54/115
Multi-k pass: 55/115
Multi-k pass: 56/115
Multi-k pass: 57/115
Multi-k pass: 58/115
Multi-k pass: 59/115
Multi-k pass: 60/115
Multi-k pass: 61/115
Multi-k pass: 62/115
Multi-k pass: 63/115
Multi-k pass: 64/115
Multi-k pass: 65/115
Multi-k pass: 66/115
Multi-k pass: 67/115
Multi-k pass: 68/115
Multi-k pass: 69/115
Multi-k pass: 70/115
Multi-k pass: 71/115
Multi-k pass: 72/115
Multi-k pass: 73/115
Multi-k pass: 74/115
Multi-k pass: 75/115
Multi-k pass: 76/115
Multi-k pass: 77/115
Multi-k pass: 78/115
Multi-k pass: 79/115
Multi-k pass: 80/115
Multi-k pass: 81/115
Multi-k pass: 82/115
Multi-k pass: 83/115
Multi-k pass: 84/115
Multi-k pass: 85/115
Multi-k pass: 86/115
Multi-k pass: 87/115
Multi-k pass: 88/115
Multi-k pass: 89/115
Multi-k pass: 90/115
Multi-k pass: 91/115
Multi-k pass: 92/115
Multi-k pass: 93/115
Multi-k pass: 94/115
Multi-k pass: 95/115
Multi-k pass: 96/115
Multi-k pass: 97/115
Multi-k pass: 98/115
Multi-k pass: 99/115
Multi-k pass: 100/115
Multi-k pass: 101/115
Multi-k pass: 102/115
Multi-k pass: 103/115
Multi-k pass: 104/115
Multi-k pass: 105/115
Multi-k pass: 106/115
Multi-k pass: 107/115
Multi-k pass: 108/115
Multi-k pass: 109/115
Multi-k pass: 110/115
Multi-k pass: 111/115
Multi-k pass: 112/115
Multi-k pass: 113/115
Multi-k pass: 114/115
Multi-k pass: 115/115
Derep small contigs
Removing overlaps and duplication
Constructing base-space contigs

	Run time:                   20min 38sec
	Peak memory:                4.50269 GB
	Assembly length:            179429412
	Contigs N50:                2013697
	Nb contigs:                 1250
	Nb Contigs (>1Mb):          44
	Nb circular contigs (>1Mb): 24

Contig filename: ${ARTICLE31_WORK_DIR}/assemblies/metamdbg-hifi/contigs.fasta.gz
Done!
